Source,Target,Weight
132,171,1
1543,1784,1
653,778,1
171,407,1
1401,1805,1
1295,1805,1
1295,1401,1
248,440,1
156,866,1
156,454,1
285,488,1
210,285,1
28,327,1
177,487,1
691,869,1
869,1332,1
638,694,1
55,252,1
312,612,1
61,464,1
61,612,1
1228,1401,1
71,92,1
638,655,1
1359,1383,1
513,655,1
3,884,1
132,171,1
653,778,1
268,544,1
638,655,1
480,771,1
771,791,1
285,488,1
210,285,1
311,545,1
177,725,1
177,487,1
691,869,1
869,1332,1
638,694,1
311,453,1
248,440,1
61,464,1
55,252,1
1228,1401,1
1401,1805,1
1295,1805,1
312,612,1
210,488,1
339,884,1
1359,1383,1
513,638,1
513,655,1
132,171,1
171,407,1
653,778,1
653,939,1
1295,1401,1
1295,1805,1
28,327,1
285,488,1
210,285,1
691,1332,1
691,869,1
869,1332,1
638,694,1
311,453,1
312,612,1
61,464,1
61,612,1
202,453,1
55,252,1
1228,1401,1
1401,1805,1
89,488,1
638,655,1
1359,1383,1
252,364,1
513,638,1
513,655,1
151,642,1
480,771,1
132,171,1
653,778,1
1295,1401,1
1228,1295,1
1295,1805,1
21,791,1
156,454,1
285,488,1
89,285,1
120,285,1
28,327,1
170,894,1
177,984,1
691,1332,1
691,869,1
869,1332,1
638,694,1
55,252,1
312,612,1
61,464,1
61,612,1
202,453,1
1228,1401,1
1401,1805,1
89,120,1
89,488,1
71,92,1
638,655,1
1359,1383,1
117,364,1
513,638,1
513,655,1
3,884,1
132,272,1
132,171,1
1,494,1
653,778,1
1295,1401,1
1228,1295,1
1295,1805,1
480,771,1
171,407,1
28,327,1
285,488,1
311,545,1
170,894,1
177,984,1
691,869,1
869,1332,1
638,694,1
202,311,1
311,453,1
312,612,1
61,464,1
61,612,1
55,252,1
1228,1401,1
1401,1805,1
210,488,1
339,884,1
89,488,1
638,655,1
1359,1383,1
117,364,1
454,640,1
513,638,1
513,655,1
642,866,1
54,642,1
480,771,1
771,791,1
21,771,1
413,771,1
132,272,1
132,778,1
132,939,1
653,778,1
151,866,1
54,151,1
638,655,1
1401,1412,1
1412,1805,1
28,327,1
285,488,1
210,285,1
453,545,1
311,545,1
170,894,1
171,327,1
171,407,1
691,869,1
869,1332,1
638,694,1
311,453,1
312,612,1
61,464,1
61,612,1
1228,1401,1
1401,1805,1
1295,1805,1
89,488,1
54,866,1
1359,1383,1
117,364,1
513,694,1
513,638,1
513,655,1
642,866,1
54,642,1
151,642,1
480,771,1
413,771,1
132,272,1
132,171,1
653,778,1
171,407,1
655,694,1
638,655,1
151,866,1
54,151,1
1412,1805,1
156,454,1
285,488,1
210,285,1
311,545,1
15,413,1
638,694,1
55,252,1
312,612,1
61,464,1
61,612,1
311,453,1
466,841,1
1228,1401,1
1401,1805,1
1295,1805,1
210,488,1
339,884,1
54,866,1
1359,1383,1
117,364,1
513,638,1
513,655,1
54,642,1
151,642,1
480,771,1
771,791,1
1401,1412,1
1412,1805,1
1295,1412,1
210,492,1
54,151,1
1401,1805,1
1295,1805,1
1295,1401,1
132,272,1
480,791,1
132,171,1
156,454,1
285,488,1
691,1332,1
691,869,1
869,1332,1
638,694,1
55,252,1
312,612,1
61,464,1
202,453,1
311,453,1
466,841,1
1228,1401,1
1359,1383,1
210,488,1
339,884,1
638,655,1
117,364,1
454,640,1
513,655,1
54,642,1
151,642,1
480,771,1
771,791,1
132,272,1
1,106,1
1401,1805,1
1295,1805,1
1295,1401,1
1228,1295,1
171,407,1
279,1260,1
1401,1412,1
156,454,1
285,488,1
210,285,1
170,894,1
1543,1784,1
177,725,1
177,487,1
691,869,1
869,1332,1
54,151,1
55,252,1
312,612,1
61,464,1
1359,1383,1
202,453,1
466,841,1
1228,1401,1
210,488,1
339,884,1
106,494,1
871,894,1
156,640,1
454,640,1
513,655,1
54,642,1
151,642,1
480,771,1
771,791,1
132,272,1
132,171,1
1,106,1
1,494,1
54,151,1
1401,1805,1
1412,1805,1
480,791,1
156,454,1
285,488,1
210,285,1
285,492,1
28,327,1
171,407,1
691,869,1
869,1332,1
638,694,1
61,464,1
605,1218,1
202,453,1
466,841,1
1228,1401,1
1359,1383,1
339,884,1
1295,1401,1
454,640,1
1,494,1
480,771,1
771,791,1
132,171,1
513,655,1
117,364,1
171,407,1
1401,1805,1
480,791,1
156,454,1
285,488,1
210,285,1
285,492,1
691,869,1
869,1332,1
638,694,1
312,612,1
61,464,1
466,841,1
1228,1401,1
1359,1383,1
339,884,1
513,655,1
151,642,1
771,791,1
1412,1805,1
117,364,1
364,494,1
1401,1805,1
132,171,1
285,488,1
210,285,1
285,492,1
177,725,1
691,869,1
869,1332,1
638,694,1
202,311,1
312,612,1
61,464,1
1228,1401,1
1359,1383,1
339,884,1
1295,1401,1
513,638,1
513,655,1
54,642,1
771,791,1
132,171,1
1401,1805,1
1412,1805,1
655,694,1
28,327,1
285,488,1
210,285,1
177,725,1
691,869,1
869,1332,1
638,694,1
202,311,1
312,612,1
61,464,1
605,1218,1
466,841,1
1359,1383,1
210,488,1
339,884,1
226,353,1
117,364,1
513,655,1
54,642,1
771,791,1
1401,1412,1
653,778,1
1295,1805,1
171,407,1
28,327,1
285,492,1
429,441,1
691,869,1
869,1332,1
54,151,1
202,311,1
312,612,1
61,464,1
638,694,1
655,694,1
466,841,1
1228,1401,1
210,488,1
210,492,1
339,884,1
1359,1383,1
513,694,1
513,655,1
1401,1412,1
653,778,1
171,407,1
1295,1805,1
54,151,1
28,327,1
285,488,1
210,285,1
285,492,1
160,226,1
177,984,1
177,487,1
691,1332,1
691,869,1
869,1332,1
638,694,1
312,612,1
61,464,1
210,488,1
210,492,1
1359,1383,1
513,655,1
151,642,1
1401,1412,1
653,778,1
1295,1805,1
54,151,1
28,327,1
285,488,1
210,285,1
285,492,1
160,226,1
177,487,1
170,871,1
177,428,1
691,1332,1
691,869,1
869,1332,1
655,694,1
61,464,1
466,841,1
210,488,1
339,884,1
1359,1383,1
513,655,1
1401,1412,1
1412,1594,1
1412,1805,1
653,778,1
1295,1805,1
54,151,1
28,327,1
285,488,1
210,285,1
1401,1828,1
1594,1828,1
177,487,1
170,871,1
691,1332,1
691,869,1
869,1332,1
638,694,1
655,694,1
202,311,1
312,612,1
1401,1594,1
61,464,1
210,488,1
89,488,1
1359,1383,1
871,894,1
454,640,1
513,655,1
3,884,1
1401,1412,1
1412,1805,1
1295,1412,1
54,151,1
1295,1805,1
771,791,1
28,327,1
285,488,1
210,285,1
160,226,1
1401,1828,1
170,894,1
170,871,1
177,984,1
177,725,1
177,487,1
202,311,1
312,612,1
61,464,1
605,1218,1
1359,1383,1
71,92,1
210,488,1
89,210,1
210,492,1
339,884,1
89,488,1
871,894,1
513,655,1
1401,1412,1
1412,1805,1
1295,1412,1
638,655,1
54,151,1
28,327,1
797,958,1
475,527,1
170,871,1
71,92,1
285,488,1
210,285,1
177,984,1
691,869,1
869,1332,1
638,694,1
312,612,1
1401,1594,1
61,464,1
1228,1401,1
1359,1383,1
210,488,1
89,210,1
339,884,1
89,488,1
1295,1401,1
513,694,1
513,655,1
54,642,1
771,791,1
653,778,1
54,151,1
638,655,1
28,327,1
285,488,1
210,285,1
475,527,1
177,984,1
177,487,1
252,871,1
869,1332,1
312,612,1
61,464,1
325,960,1
117,196,1
1359,1383,1
89,210,1
339,884,1
487,984,1
89,488,1
117,364,1
117,494,1
638,694,1
513,638,1
513,655,1
1543,1784,1
653,778,1
1295,1805,1
638,655,1
691,869,1
54,151,1
285,488,1
89,285,1
210,285,1
1594,1828,1
487,984,1
177,487,1
429,441,1
177,984,1
63,179,1
869,1332,1
638,694,1
202,311,1
61,464,1
89,210,1
339,884,1
89,120,1
89,488,1
1359,1383,1
252,871,1
120,488,1
117,494,1
454,640,1
513,638,1
513,655,1
642,866,1
771,791,1
1543,1784,1
653,778,1
171,407,1
691,869,1
797,958,1
339,884,1
1594,1828,1
41,582,1
170,894,1
429,441,1
687,866,1
63,179,1
869,1332,1
638,694,1
55,252,1
312,612,1
61,464,1
1359,1383,1
71,92,1
466,841,1
1295,1805,1
120,488,1
89,120,1
89,210,1
210,492,1
210,285,1
89,488,1
89,492,1
487,527,1
252,871,1
454,640,1
513,655,1
642,866,1
54,642,1
15,771,1
63,179,1
1543,1784,1
89,492,1
653,778,1
171,407,1
151,866,1
54,151,1
28,327,1
210,285,1
1594,1828,1
429,441,1
797,958,1
691,869,1
869,1332,1
638,694,1
202,311,1
311,453,1
312,612,1
61,464,1
605,1218,1
117,196,1
202,453,1
466,841,1
1228,1401,1
1295,1805,1
120,488,1
89,120,1
89,210,1
339,884,1
89,488,1
252,871,1
117,364,1
117,494,1
513,638,1
513,655,1
151,642,1
448,771,1
132,272,1
1543,1784,1
1295,1366,1
582,1412,1
28,327,1
120,285,1
160,226,1
1594,1828,1
156,866,1
797,958,1
177,984,1
869,1332,1
103,438,1
202,311,1
312,612,1
61,464,1
41,582,1
71,92,1
466,841,1
55,252,1
55,117,1
89,120,1
339,884,1
89,488,1
89,492,1
638,655,1
480,496,1
117,494,1
513,655,1
132,272,1
1,196,1
638,655,1
20,510,1
41,1412,1
582,1412,1
28,327,1
120,285,1
210,285,1
160,226,1
1594,1828,1
797,958,1
691,869,1
869,1332,1
638,694,1
55,252,1
55,117,1
55,871,1
312,612,1
61,464,1
71,92,1
1228,1401,1
210,488,1
120,210,1
210,492,1
339,884,1
89,120,1
89,488,1
89,492,1
480,496,1
252,871,1
120,488,1
117,494,1
513,655,1
151,642,1
3,884,1
132,272,1
1,196,1
117,364,1
364,871,1
797,1423,1
151,866,1
28,327,1
120,285,1
160,226,1
1594,1828,1
295,441,1
1543,1784,1
429,441,1
691,1332,1
691,869,1
869,1332,1
638,694,1
55,252,1
55,117,1
55,871,1
1212,1512,1
61,464,1
202,453,1
311,453,1
202,311,1
1228,1401,1
89,120,1
210,492,1
339,884,1
89,488,1
89,492,1
638,655,1
252,871,1
117,871,1
117,494,1
513,638,1
513,655,1
3,884,1
1412,1423,1
391,520,1
279,1260,1
797,1423,1
771,791,1
480,791,1
325,921,1
1,196,1
1543,1784,1
691,869,1
638,694,1
202,311,1
311,453,1
312,612,1
117,364,1
364,494,1
364,871,1
1594,1828,1
61,464,1
605,1218,1
202,453,1
55,871,1
210,492,1
339,884,1
89,488,1
89,492,1
638,655,1
252,871,1
513,638,1
513,655,1
642,866,1
132,272,1
1,196,1
1,494,1
89,492,1
285,492,1
638,655,1
248,622,1
4,790,1
279,1260,1
1412,1423,1
28,327,1
210,285,1
1594,1828,1
295,441,1
1543,1784,1
429,441,1
177,984,1
691,869,1
869,1332,1
638,694,1
312,612,1
61,464,1
196,364,1
205,883,1
210,488,1
339,884,1
89,488,1
252,871,1
513,638,1
513,655,1
642,866,1
4,622,1
391,520,1
117,364,1
364,871,1
653,939,1
638,655,1
480,791,1
285,492,1
290,497,1
1594,1828,1
429,441,1
177,984,1
691,869,1
869,1332,1
638,694,1
312,612,1
1212,1512,1
61,464,1
1228,1401,1
205,883,1
1359,1383,1
210,488,1
210,492,1
339,884,1
89,488,1
89,492,1
353,504,1
252,871,1
513,638,1
513,655,1
132,272,1
1,494,1
196,364,1
117,364,1
364,871,1
653,939,1
655,694,1
638,655,1
638,694,1
156,502,1
210,285,1
285,492,1
290,497,1
1594,1828,1
429,441,1
797,958,1
177,984,1
691,869,1
869,1332,1
202,311,1
311,453,1
1295,1336,1
61,464,1
605,1218,1
117,196,1
1228,1401,1
674,954,1
205,883,1
312,612,1
210,488,1
210,492,1
89,120,1
89,488,1
89,492,1
1295,1359,1
1359,1383,1
252,871,1
883,1423,1
513,655,1
605,1067,1
132,171,1
1,494,1
89,492,1
210,492,1
285,492,1
653,778,1
1237,1805,1
1295,1805,1
151,866,1
151,156,1
151,502,1
28,327,1
210,285,1
290,841,1
290,466,1
290,497,1
1594,1828,1
156,502,1
177,984,1
691,869,1
869,1332,1
694,841,1
312,612,1
61,464,1
117,196,1
72,627,1
484,497,1
1237,1295,1
89,120,1
89,488,1
71,92,1
252,871,1
1359,1383,1
117,364,1
252,871,1
513,638,1
513,655,1
484,497,1
1336,1412,1
1412,1805,1
1412,1423,1
210,492,1
285,492,1
653,778,1
1237,1805,1
638,655,1
72,627,1
627,674,1
151,582,1
89,120,1
28,327,1
285,488,1
210,285,1
653,939,1
290,497,1
1594,1828,1
170,883,1
177,984,1
177,487,1
691,1332,1
691,869,1
869,1332,1
638,694,1
312,612,1
61,464,1
196,364,1
117,202,1
117,205,1
1295,1336,1
89,210,1
339,884,1
1237,1295,1
487,984,1
89,488,1
353,504,1
502,866,1
1359,1383,1
117,252,1
252,871,1
513,638,1
513,655,1
151,642,1
3,884,1
1412,1423,1
279,1260,1
653,778,1
638,655,1
496,771,1
480,771,1
771,791,1
480,791,1
4,90,1
28,327,1
285,488,1
120,285,1
339,884,1
480,496,1
72,674,1
353,504,1
170,883,1
429,441,1
177,984,1
177,954,1
691,869,1
869,1332,1
638,694,1
312,612,1
151,866,1
151,502,1
61,464,1
240,447,1
117,196,1
466,841,1
1359,1383,1
1295,1336,1
1237,1295,1
487,984,1
89,488,1
117,364,1
640,642,1
502,640,1
513,638,1
513,655,1
642,866,1
3,884,1
132,171,1
488,492,1
89,492,1
210,492,1
151,866,1
653,939,1
1412,1423,1
797,1423,1
480,771,1
771,791,1
496,791,1
797,1412,1
638,694,1
638,655,1
28,327,1
480,496,1
72,674,1
1594,1828,1
170,883,1
210,285,1
177,984,1
177,954,1
177,627,1
177,487,1
1295,1336,1
1237,1295,1
1295,1805,1
691,1332,1
691,869,1
869,1332,1
55,494,1
429,441,1
61,464,1
240,447,1
502,866,1
70,240,1
1228,1401,1
1237,1805,1
312,612,1
71,92,1
353,504,1
226,353,1
117,364,1
290,466,1
484,497,1
513,638,1
513,655,1
638,655,1
3,884,1
132,272,1
1,494,1
488,492,1
210,492,1
484,497,1
290,484,1
466,484,1
605,1218,1
1412,1423,1
797,1423,1
480,771,1
322,917,1
797,1412,1
638,694,1
120,285,1
210,285,1
160,226,1
202,545,1
545,954,1
290,466,1
1594,1828,1
627,809,1
170,883,1
170,894,1
429,441,1
177,984,1
177,627,1
691,1332,1
691,869,1
55,494,1
312,612,1
202,954,1
61,464,1
196,364,1
70,527,1
71,92,1
72,674,1
205,494,1
627,984,1
89,120,1
480,496,1
226,353,1
252,871,1
117,364,1
513,638,1
513,655,1
132,171,1
496,771,1
771,791,1
4,440,1
1,494,1
488,492,1
638,655,1
797,1412,1
1412,1423,1
160,226,1
70,240,1
72,674,1
1594,1828,1
170,894,1
429,441,1
285,488,1
120,285,1
210,285,1
72,177,1
869,1332,1
638,694,1
61,464,1
32,227,1
194,227,1
196,364,1
71,92,1
1228,1401,1
205,494,1
1359,1383,1
89,210,1
89,120,1
480,496,1
484,497,1
252,871,1
117,364,1
883,894,1
513,655,1
480,771,1
771,791,1
132,171,1
1543,1784,1
160,226,1
290,497,1
605,1218,1
638,655,1
1412,1423,1
638,694,1
120,285,1
210,285,1
196,364,1
117,364,1
364,447,1
480,496,1
72,674,1
498,674,1
1594,1828,1
92,845,1
71,92,1
429,441,1
1295,1401,1
691,1332,1
869,1332,1
1,205,1
61,464,1
32,227,1
194,227,1
70,240,1
1228,1401,1
120,488,1
89,120,1
120,210,1
89,210,1
210,492,1
89,488,1
89,492,1
240,527,1
220,502,1
502,866,1
484,497,1
488,492,1
15,1401,1
883,894,1
513,638,1
513,655,1
290,484,1
1412,1423,1
279,1260,1
545,653,1
797,1423,1
638,694,1
28,327,1
89,285,1
210,285,1
160,226,1
290,497,1
1594,1828,1
429,441,1
210,492,1
691,1332,1
691,869,1
869,1332,1
311,496,1
1336,1805,1
61,464,1
605,1218,1
196,364,1
117,196,1
72,674,1
1228,1401,1
498,674,1
1359,1383,1
312,612,1
364,527,1
89,488,1
1295,1401,1
252,871,1
117,364,1
883,894,1
513,638,1
513,655,1
480,771,1
4,622,1
63,179,1
391,520,1
120,492,1
210,492,1
285,492,1
202,653,1
1412,1423,1
797,1423,1
322,917,1
28,327,1
120,285,1
285,1594,1
210,285,1
160,226,1
72,674,1
1,106,1
429,441,1
1295,1401,1
691,1332,1
691,869,1
869,1332,1
638,694,1
312,612,1
1594,1828,1
61,464,1
1216,1805,1
196,364,1
117,196,1
70,240,1
71,92,1
1228,1401,1
120,210,1
484,497,1
638,655,1
605,1218,1
117,364,1
513,638,1
513,655,1
132,272,1
63,179,1
1,494,1
545,653,1
655,694,1
1412,1423,1
28,327,1
120,285,1
527,927,1
290,497,1
1594,1828,1
170,883,1
170,894,1
1543,1784,1
429,441,1
691,1332,1
691,869,1
869,1332,1
70,954,1
61,464,1
1216,1805,1
196,364,1
117,196,1
72,674,1
1228,1401,1
205,883,1
120,210,1
71,92,1
484,497,1
1295,1401,1
513,655,1
132,272,1
179,275,1
63,179,1
1543,1784,1
545,653,1
202,653,1
1412,1423,1
797,1423,1
275,447,1
797,1412,1
28,327,1
120,285,1
210,285,1
527,927,1
72,674,1
1594,1828,1
353,504,1
71,92,1
429,441,1
691,1332,1
691,869,1
869,1332,1
312,612,1
61,464,1
63,883,1
63,894,1
1216,1805,1
72,498,1
290,841,1
466,841,1
1228,1401,1
210,232,1
89,232,1
1295,1401,1
513,655,1
1543,1784,1
132,272,1
1216,1805,1
1237,1805,1
655,694,1
400,809,1
63,275,1
1412,1423,1
28,327,1
797,1423,1
527,927,1
545,653,1
72,674,1
1594,1828,1
71,92,1
429,441,1
120,285,1
210,285,1
177,954,1
691,1332,1
869,1332,1
90,440,1
1204,1894,1
61,464,1
1216,1237,1
605,1218,1
72,527,1
290,841,1
466,841,1
1228,1401,1
312,612,1
120,210,1
339,884,1
487,954,1
488,492,1
1295,1401,1
322,1401,1
513,655,1
201,642,1
132,272,1
1,205,1
1,63,1
545,653,1
400,809,1
179,275,1
691,1332,1
1412,1423,1
28,327,1
72,674,1
1594,1828,1
1320,1383,1
170,883,1
1543,1784,1
177,954,1
63,179,1
869,1332,1
90,440,1
61,464,1
1216,1237,1
1216,1805,1
245,1218,1
466,841,1
1228,1401,1
1237,1805,1
312,612,1
339,884,1
527,991,1
1359,1383,1
1295,1401,1
513,655,1
201,642,1
132,272,1
63,179,1
1543,1784,1
290,841,1
545,653,1
202,653,1
1412,1423,1
797,1423,1
400,809,1
160,226,1
72,674,1
1594,1828,1
424,1359,1
177,954,1
691,1332,1
1,205,1
466,841,1
312,612,1
61,464,1
1216,1805,1
1228,1401,1
1237,1805,1
339,884,1
1359,1383,1
1320,1383,1
484,497,1
1295,1401,1
513,694,1
513,655,1
1412,1423,1
63,179,1
1543,1784,1
753,1543,1
545,653,1
132,272,1
28,327,1
797,1423,1
290,466,1
420,1218,1
1320,1383,1
691,1332,1
691,869,1
869,1332,1
312,612,1
498,954,1
61,464,1
70,240,1
1228,1401,1
205,494,1
1237,1805,1
339,884,1
1594,1828,1
4,424,1
513,655,1
132,272,1
63,179,1
391,520,1
545,653,1
21,194,1
1412,1423,1
28,327,1
797,1423,1
290,497,1
290,841,1
4,424,1
47,622,1
691,1332,1
691,869,1
869,1332,1
312,612,1
61,464,1
1216,1805,1
1237,1805,1
72,674,1
1228,1401,1
106,205,1
339,884,1
220,502,1
252,871,1
1359,1383,1
1295,1401,1
1,252,1
1,871,1
201,642,1
132,272,1
513,655,1
545,653,1
1412,1423,1
797,1423,1
70,279,1
28,327,1
160,226,1
290,497,1
290,484,1
290,841,1
1320,1383,1
71,92,1
170,883,1
177,991,1
691,869,1
869,1332,1
312,612,1
1204,1894,1
61,464,1
70,240,1
1228,1401,1
1237,1805,1
339,884,1
1295,1401,1
4,424,1
513,655,1
132,272,1
132,778,1
391,520,1
545,653,1
1412,1423,1
797,1423,1
272,275,1
252,272,1
272,871,1
21,194,1
440,921,1
325,1412,1
638,694,1
325,797,1
160,226,1
290,841,1
290,466,1
290,484,1
290,497,1
420,605,1
4,424,1
71,92,1
177,991,1
179,488,1
63,179,1
691,1332,1
869,1332,1
61,464,1
1216,1805,1
605,1218,1
245,1218,1
70,240,1
466,841,1
1228,1401,1
1237,1805,1
312,612,1
466,484,1
339,884,1
1295,1401,1
1359,1383,1
272,871,1
252,871,1
513,655,1
132,778,1
132,939,1
160,226,1
290,484,1
545,653,1
1295,1401,1
103,1295,1
1412,1423,1
28,327,1
325,797,1
290,841,1
290,466,1
420,605,1
4,424,1
177,428,1
177,984,1
177,991,1
691,1332,1
638,694,1
312,612,1
1594,1828,1
61,464,1
1216,1805,1
70,240,1
71,92,1
466,841,1
1228,1401,1
205,494,1
1237,1805,1
339,884,1
1320,1359,1
1359,1383,1
353,504,1
103,1401,1
513,655,1
1412,1423,1
4,424,1
1,939,1
545,653,1
638,655,1
400,809,1
41,866,1
28,327,1
325,797,1
290,497,1
420,605,1
424,1359,1
691,1332,1
691,869,1
638,694,1
312,612,1
61,464,1
1216,1805,1
1237,1805,1
70,240,1
71,92,1
72,674,1
1228,1401,1
205,494,1
339,884,1
1295,1401,1
103,1295,1
1320,1383,1
252,272,1
103,1401,1
1359,1383,1
272,871,1
106,871,1
252,871,1
513,655,1
1412,1423,1
1,939,1
545,653,1
275,1216,1
151,201,1
325,797,1
290,497,1
420,605,1
41,866,1
47,622,1
691,1332,1
638,694,1
1336,1805,1
61,464,1
502,582,1
71,92,1
1228,1401,1
103,1228,1
312,612,1
339,884,1
1359,1383,1
353,504,1
106,252,1
103,1401,1
103,1295,1
1295,1401,1
513,655,1
4,424,1
4,1383,1
4,1359,1
1320,1383,1
1320,1359,1
545,653,1
1295,1401,1
1228,1295,1
400,809,1
41,866,1
72,674,1
103,1401,1
325,797,1
160,226,1
290,497,1
290,466,1
1594,1828,1
428,498,1
210,285,1
177,984,1
177,954,1
177,991,1
691,1332,1
691,869,1
869,1332,1
638,694,1
312,612,1
61,464,1
325,1423,1
70,240,1
466,841,1
1228,1401,1
1359,1383,1
353,504,1
339,884,1
272,871,1
252,871,1
106,252,1
1260,1784,1
513,655,1
3,884,1
132,420,1
1,205,1
172,658,1
545,653,1
202,653,1
400,809,1
240,658,1
4,622,1
1412,1423,1
120,285,1
210,285,1
339,884,1
160,226,1
202,545,1
72,674,1
353,504,1
428,627,1
429,441,1
325,797,1
177,984,1
177,954,1
691,1332,1
691,869,1
869,1332,1
638,694,1
312,612,1
61,464,1
502,582,1
71,92,1
1228,1401,1
4,1359,1
90,440,1
120,210,1
1295,1401,1
103,1295,1
103,1401,1
41,866,1
106,252,1
252,871,1
1260,1784,1
252,272,1
513,638,1
513,655,1
1412,1423,1
325,1423,1
4,424,1
4,622,1
4,1359,1
1,205,1
545,653,1
202,653,1
638,655,1
400,809,1
41,866,1
272,275,1
28,327,1
325,797,1
160,226,1
202,545,1
72,674,1
424,622,1
428,627,1
429,441,1
120,285,1
177,984,1
177,954,1
177,991,1
691,1332,1
869,1332,1
638,694,1
1336,1805,1
954,991,1
61,464,1
1359,1383,1
502,582,1
71,92,1
1228,1401,1
312,612,1
339,884,1
1320,1359,1
106,871,1
252,871,1
103,1401,1
1295,1401,1
513,638,1
513,655,1
3,884,1
1412,1423,1
1,205,1
103,1401,1
279,1214,1
268,544,1
268,327,1
545,653,1
202,653,1
655,694,1
638,655,1
400,809,1
272,275,1
27,407,1
28,327,1
325,797,1
160,544,1
160,226,1
202,545,1
72,674,1
1594,1828,1
177,487,1
428,627,1
70,240,1
120,285,1
177,984,1
177,991,1
691,1332,1
691,869,1
638,694,1
312,612,1
61,464,1
1216,1401,1
1216,1295,1
71,92,1
1228,1401,1
1359,1383,1
339,884,1
252,871,1
1295,1401,1
513,638,1
513,655,1
3,147,1
3,884,1
1412,1423,1
1,205,1
1,494,1
160,226,1
1212,1805,1
655,694,1
638,655,1
272,275,1
1260,1784,1
27,407,1
156,502,1
325,797,1
339,884,1
160,327,1
202,545,1
545,653,1
72,674,1
1320,1383,1
28,327,1
428,498,1
429,441,1
120,285,1
177,487,1
691,1332,1
869,1332,1
694,841,1
638,694,1
55,252,1
55,871,1
312,612,1
1212,1214,1
61,464,1
1216,1401,1
1216,1228,1
1216,1295,1
454,502,1
71,92,1
1228,1401,1
424,977,1
1295,1401,1
487,991,1
502,866,1
252,871,1
513,655,1
3,147,1
3,884,1
1412,1423,1
545,653,1
202,653,1
1216,1295,1
72,275,1
372,407,1
27,477,1
28,327,1
325,797,1
339,884,1
160,226,1
160,327,1
202,545,1
487,725,1
1320,1383,1
71,92,1
429,441,1
177,984,1
177,725,1
177,991,1
691,1332,1
869,1332,1
638,694,1
55,252,1
312,612,1
1212,1218,1
1212,1805,1
1212,1214,1
1212,1237,1
61,464,1
1216,1401,1
353,504,1
387,438,1
1359,1383,1
513,655,1
387,438,1
1412,1423,1
103,1401,1
103,1295,1
545,653,1
202,653,1
1216,1295,1
1295,1401,1
72,272,1
658,691,1
658,1332,1
3,147,1
27,407,1
28,327,1
120,285,1
160,226,1
160,327,1
202,545,1
72,674,1
1594,1828,1
353,504,1
487,871,1
1320,1383,1
71,92,1
325,797,1
691,1332,1
691,869,1
866,1332,1
638,694,1
55,252,1
312,612,1
441,720,1
1212,1336,1
1212,1805,1
1212,1214,1
61,464,1
325,959,1
1216,1401,1
325,1336,1
72,871,1
466,841,1
1228,1401,1
339,884,1
353,884,1
513,655,1
3,884,1
1412,1423,1
545,653,1
202,653,1
1216,1295,1
1295,1401,1
272,487,1
147,353,1
27,407,1
28,327,1
120,285,1
160,226,1
160,327,1
202,545,1
72,674,1
71,92,1
325,797,1
177,984,1
177,991,1
691,1332,1
869,1332,1
638,694,1
55,252,1
312,612,1
353,884,1
339,884,1
1212,1805,1
1212,1214,1
61,464,1
1216,1401,1
1216,1228,1
65,991,1
325,1423,1
466,841,1
1228,1401,1
339,504,1
984,991,1
353,372,1
487,871,1
106,252,1
454,640,1
513,655,1
1412,1423,1
257,268,1
279,958,1
1212,1805,1
1237,1805,1
272,487,1
41,658,1
531,725,1
27,407,1
28,327,1
325,797,1
353,544,1
202,545,1
72,674,1
1594,1828,1
487,871,1
1320,1383,1
46,339,1
177,486,1
691,1332,1
691,869,1
1,205,1
638,694,1
55,252,1
312,612,1
275,1594,1
1212,1214,1
61,464,1
1216,1401,1
65,991,1
202,653,1
160,353,1
160,226,1
92,845,1
339,884,1
71,92,1
1359,1383,1
106,252,1
1295,1401,1
454,640,1
513,655,1
1412,1423,1
1,205,1
290,841,1
545,653,1
531,725,1
72,275,1
275,871,1
275,487,1
171,407,1
27,171,1
27,372,1
27,147,1
28,720,1
28,327,1
797,1218,1
325,797,1
160,226,1
72,674,1
1594,1828,1
1320,1383,1
1320,1359,1
41,869,1
171,372,1
720,871,1
353,871,1
487,871,1
312,612,1
487,1594,1
1212,1805,1
1212,1214,1
61,464,1
65,991,1
424,1359,1
327,720,1
92,845,1
504,720,1
977,1359,1
466,497,1
339,884,1
71,92,1
1359,1383,1
106,252,1
353,504,1
160,257,1
226,257,1
257,275,1
257,268,1
3,372,1
3,147,1
3,884,1
1412,1423,1
513,655,1
267,276,1
160,268,1
545,653,1
531,691,1
440,790,1
290,466,1
103,1401,1
28,160,1
28,327,1
797,1218,1
160,226,1
72,674,1
1594,1828,1
275,487,1
487,1518,1
171,372,1
171,327,1
638,694,1
312,612,1
275,441,1
327,441,1
1212,1336,1
1212,1805,1
1212,1214,1
1212,1423,1
61,464,1
65,991,1
92,845,1
1345,1423,1
339,884,1
71,92,1
720,871,1
226,884,1
353,871,1
275,871,1
1359,1383,1
147,884,1
513,655,1
3,527,1
257,275,1
257,527,1
103,1401,1
103,1228,1
160,268,1
226,268,1
1212,1805,1
1423,1805,1
28,275,1
226,407,1
27,945,1
160,226,1
160,339,1
545,653,1
72,674,1
1594,1828,1
165,884,1
487,725,1
92,845,1
71,92,1
531,691,1
312,612,1
353,1594,1
1212,1214,1
1212,1423,1
