Source,Target,Weight
1874,1998,1
1874,1258,1
1874,1963,1
1874,999,1
1278,1144,1
585,1440,1
585,1580,1
1440,1874,1
1974,21,1
1258,1874,1
411,1874,1
1183,1706,1
1522,1899,1
1768,1874,1
1839,1874,1
585,1874,1
585,411,1
999,1144,1
1522,1899,1
1522,999,1
1522,1874,1
1522,1963,1
1522,1833,1
1522,1258,1
1258,585,1
1258,1874,1
1258,1998,1
1,1258,1
585,1144,1
585,34,1
585,1198,1
585,1998,1
479,1767,1
479,511,1
1874,1689,1
1874,1680,1
1278,21,1
1874,1488,1
1440,1586,1
1440,1874,1
1440,1258,1
1278,1144,1
1278,21,1
412,829,1
412,119,1
412,1874,1
412,668,1
412,585,1
412,1258,1
412,579,1
412,1214,1
412,1768,1
1258,1899,1
217,1258,1
217,1899,1
1953,1953,1
1522,1874,1
1522,1899,1
1894,1144,1
350,1258,1
1974,1874,1
1974,1258,1
1974,999,1
1751,1586,1
1258,1268,1
403,1144,1
403,1858,1
1181,1706,1
1839,1767,1
1839,1680,1
1369,217,1
1369,1899,1
1369,1258,1
1369,1963,1
1963,1899,1
1963,999,1
1963,1522,1
1963,1874,1
1963,1833,1
1963,1258,1
903,1144,1
903,1874,1
903,1580,1
1369,1144,1
93,1874,1
1874,1258,1
1751,1258,1
1751,1874,1
1751,1253,1
1751,1754,1
1874,1144,1
1874,999,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
833,1874,1
833,1258,1
350,203,1
1894,1144,1
1576,1586,1
585,1894,1
1433,1706,1
217,585,1
217,1899,1
1258,1874,1
1258,999,1
1440,1471,1
1258,1874,1
903,1144,1
1874,1742,1
403,1144,1
1198,1144,1
999,1894,1
999,1899,1
1,1874,1
1,451,1
999,1899,1
1874,411,1
1198,1144,1
1278,1144,1
1874,1278,1
1874,412,1
1874,257,1
217,1899,1
217,1998,1
217,999,1
34,1144,1
1380,1144,1
1963,1899,1
1440,1874,1
1440,999,1
1440,1874,1
1625,1440,1
1625,1751,1
1625,1874,1
1625,1258,1
1625,1833,1
1874,1258,1
1874,350,1
1580,1144,1
1580,585,1
1580,511,1
1580,1369,1
1578,1144,1
1578,1198,1
34,1144,1
34,1194,1
34,1580,1
1792,1587,1
1792,31,1
1586,412,1
620,412,1
1792,1258,1
1580,1144,1
1580,585,1
1580,1258,1
1874,565,1
1440,60,1
1440,1833,1
1894,1144,1
1874,1258,1
1874,1369,1
1874,1319,1
511,1874,1
217,1457,1
217,1854,1
217,1258,1
217,852,1
34,1144,1
585,1899,1
585,411,1
34,1144,1
34,1194,1
467,1706,1
1578,1278,1
1578,1144,1
1874,459,1
1874,203,1
1874,1987,1
1874,350,1
1874,345,1
1874,1768,1
585,1144,1
1258,1258,1
585,1144,1
1894,1144,1
1269,1587,1
1269,1874,1
1269,1673,1
1269,536,1
1269,999,1
1625,1833,1
1625,1440,1
1625,1751,1
1625,1874,1
1625,1258,1
1839,1874,1
999,1874,1
999,1440,1
999,1258,1
1874,829,1
1894,1899,1
1894,1998,1
1894,999,1
390,1887,1
390,1907,1
390,780,1
999,1309,1
999,1522,1
999,511,1
999,1974,1
1670,1874,1
511,1874,1
511,999,1
1974,21,1
1974,1258,1
1522,1258,1
1522,1874,1
1522,1963,1
1522,1998,1
1522,999,1
1497,1874,1
1998,511,1
1998,411,1
1844,1522,1
1844,1440,1
511,1874,1
511,1258,1
1499,485,1
585,1144,1
585,1874,1
585,1258,1
903,1144,1
903,403,1
903,1998,1
1894,1144,1
1278,1899,1
1440,1258,1
272,1144,1
229,227,1
229,1258,1
585,999,1
341,1706,1
1278,1144,1
1874,829,1
1874,350,1
1874,1258,1
1874,1586,1
656,1144,1
1874,1522,1
1874,1258,1
1874,1963,1
1874,1998,1
1874,999,1
1839,1120,1
1839,1576,1
1839,434,1
1839,1874,1
1839,1241,1
1839,904,1
1839,713,1
1839,1135,1
1839,999,1
1839,1278,1
1839,453,1
1839,916,1
1839,867,1
1839,385,1
1839,666,1
1839,1586,1
1839,1258,1
1839,1214,1
1839,1669,1
1839,965,1
1839,558,1
1839,1962,1
1839,1323,1
1839,1963,1
1839,457,1
1839,155,1
1839,412,1
1839,1816,1
1839,556,1
1839,1670,1
1839,574,1
1839,1845,1
1839,24,1
1839,1833,1
1839,827,1
1839,869,1
1839,1440,1
511,1874,1
1580,1144,1
1580,34,1
1844,1144,1
1844,1198,1
203,1874,1
1440,1833,1
829,1874,1
1998,265,1
1998,536,1
1291,1144,1
1291,1998,1
1874,1258,1
1874,1963,1
1874,1998,1
1874,999,1
350,1833,1
903,1144,1
903,1998,1
1258,1874,1
1894,1144,1
1586,1874,1
1974,1874,1
1974,1258,1
1974,1998,1
1198,1144,1
1198,1998,1
1440,411,1
1198,1144,1
1198,1580,1
1440,1144,1
1833,1874,1
1894,1144,1
1580,1144,1
1580,852,1
1839,1874,1
1578,1144,1
1578,1198,1
203,84,1
203,1874,1
203,412,1
203,829,1
403,1144,1
403,1858,1
350,1874,1
1580,1278,1
1580,1144,1
34,1144,1
1269,1269,1
1269,536,1
1522,14,1
1522,536,1
1522,1269,1
1522,1673,1
1522,999,1
1874,440,1
1874,153,1
1874,1768,1
217,1874,1
217,1899,1
217,1998,1
1380,1144,1
1874,31,1
272,1144,1
1839,963,1
1383,1874,1
737,1144,1
737,1179,1
737,1652,1
252,1,1
419,1278,1
999,1899,1
1269,999,1
1198,1144,1
1198,723,1
1198,1580,1
511,1144,1
511,585,1
511,1369,1
1625,1625,1
1258,1874,1
999,1144,1
511,21,1
1511,1511,1
1194,1144,1
1278,1144,1
1269,1998,1
1269,999,1
1258,1323,1
1198,852,1
1874,1258,1
1291,1291,1
999,34,1
999,1899,1
999,1998,1
1440,1258,1
1258,1833,1
1258,1440,1
1258,1625,1
1258,1874,1
1258,1751,1
852,1258,1
852,165,1
1844,1144,1
1844,1440,1
252,1,1
1198,1144,1
1844,1144,1
1844,1198,1
403,1144,1
403,1858,1
1179,1874,1
1179,1823,1
1179,1792,1
1874,1258,1
1453,1144,1
1453,1844,1
511,1144,1
585,999,1
1728,1706,1
999,47,1
999,1874,1
999,1258,1
999,1963,1
794,1874,1
794,806,1
794,999,1
1998,1874,1
1998,511,1
585,1144,1
554,1706,1
1874,1767,1
1874,1963,1
1894,1144,1
84,1874,1
1874,1353,1
1874,511,1
1440,1874,1
1625,1625,1
1934,1874,1
1522,1874,1
1522,1899,1
1582,1953,1
163,1874,1
34,1144,1
1782,1144,1
1782,1198,1
1291,1144,1
1291,1198,1
1278,1144,1
1278,1291,1
1278,852,1
1844,1144,1
1844,1974,1
521,1471,1
511,1874,1
511,217,1
511,1874,1
511,1258,1
511,1899,1
999,1874,1
540,1874,1
540,1258,1
1580,1144,1
1580,852,1
1963,419,1
1963,120,1
1258,1522,1
1258,1899,1
1258,1963,1
1974,21,1
1974,999,1
301,301,1
1369,1144,1
1198,1144,1
723,1144,1
723,217,1
723,1198,1
203,1874,1
1440,1144,1
1580,1144,1
1580,1894,1
1768,1874,1
1894,1144,1
1120,1874,1
1625,1625,1
1440,570,1
1278,1894,1
1278,1874,1
1278,1258,1
1278,1998,1
1278,999,1
1874,229,1
1998,1874,1
1998,1258,1
350,1768,1
1505,1874,1
1706,1963,1
1582,1953,1
1737,115,1
903,1144,1
903,1198,1
1625,1625,1
1833,1586,1
903,1144,1
903,605,1
1505,1912,1
457,1587,1
457,1874,1
723,1144,1
863,1874,1
863,1253,1
863,1963,1
1440,1874,1
1258,585,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1258,1874,1
1278,1963,1
1278,1874,1
1278,1258,1
1278,1998,1
1278,999,1
1278,1144,1
1440,276,1
411,999,1
25,1258,1
25,1899,1
1278,1144,1
1934,1706,1
1874,1309,1
1874,511,1
1874,1974,1
1998,1144,1
1198,1144,1
1998,1144,1
1998,1580,1
1440,1144,1
903,1501,1
903,999,1
1782,1144,1
1782,1194,1
1782,656,1
1369,1369,1
1874,1768,1
1874,614,1
252,1,1
939,1144,1
939,1440,1
1497,1874,1
1258,1874,1
585,1144,1
1874,1768,1
903,1144,1
903,34,1
1874,1505,1
656,656,1
45,1144,1
1874,1776,1
1440,999,1
1198,1144,1
1194,1144,1
1974,411,1
1541,1768,1
585,1144,1
585,1144,1
585,585,1
346,1706,1
272,272,1
534,1874,1
229,1874,1
1258,1894,1
1258,1874,1
1258,1899,1
1258,999,1
1198,1144,1
1258,1874,1
418,1576,1
622,622,1
999,1144,1
1278,1874,1
1440,1833,1
1833,1874,1
1874,1899,1
1440,999,1
1844,1144,1
1844,1198,1
1912,1874,1
1874,999,1
411,1874,1
411,1258,1
411,999,1
1974,999,1
1974,1874,1
1974,1963,1
1974,1833,1
1974,585,1
1974,1258,1
1258,93,1
1258,1839,1
1998,1144,1
1874,1874,1
1874,1020,1
1440,1369,1
1953,1953,1
1096,1706,1
1440,1580,1
999,1874,1
999,1440,1
999,1258,1
1440,1580,1
1625,1625,1
903,1144,1
521,1702,1
1874,1269,1
1874,999,1
1625,1625,1
1874,1144,1
999,1309,1
999,1974,1
1874,585,1
1792,817,1
1963,1874,1
1963,1258,1
1963,1998,1
1963,999,1
411,1144,1
1258,1874,1
1258,1998,1
1258,999,1
1768,999,1
852,1927,1
852,1854,1
852,47,1
852,1467,1
852,999,1
852,1874,1
852,1501,1
852,1258,1
852,1587,1
1874,350,1
1874,84,1
1874,1768,1
1874,1258,1
1874,412,1
350,829,1
350,203,1
350,84,1
350,1706,1
350,1563,1
350,535,1
549,1874,1
1625,1625,1
1998,1522,1
1998,1874,1
1998,1899,1
1874,1258,1
1874,1998,1
161,1706,1
1874,350,1
1999,1,1
1874,511,1
1874,1369,1
1522,1269,1
1522,536,1
723,1144,1
1963,1874,1
1874,511,1
1874,1369,1
1874,698,1
1874,1874,1
1440,1471,1
939,1144,1
1369,1874,1
1839,1874,1
1839,1586,1
1839,1258,1
1839,1833,1
1998,1144,1
1998,1974,1
1198,1144,1
1580,1580,1
1369,1144,1
1874,1440,1
1874,1258,1
1258,1899,1
999,585,1
34,1144,1
34,1198,1
1258,1874,1
1844,1144,1
1844,1198,1
1874,511,1
1874,1497,1
620,1874,1
620,1768,1
620,1047,1
1580,1278,1
1580,1144,1
1440,1874,1
1974,1998,1
794,604,1
1258,1102,1
1874,350,1
1874,84,1
1874,1768,1
1874,1258,1
1874,412,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1669,1550,1
620,203,1
620,329,1
620,1874,1
620,1987,1
620,350,1
620,1768,1
1586,1258,1
1874,347,1
339,1144,1
1963,1899,1
1894,1899,1
1894,1998,1
1628,1,1
853,690,1
1874,47,1
1874,1258,1
1874,1963,1
1874,999,1
1374,1706,1
411,1440,1
1453,1144,1
1453,939,1
939,1144,1
939,1198,1
420,420,1
25,1144,1
25,1580,1
620,1874,1
1874,549,1
1440,1580,1
852,34,1
1974,1963,1
329,1874,1
511,1258,1
511,1998,1
585,1751,1
585,999,1
585,1874,1
585,1963,1
585,1586,1
585,1258,1
585,1547,1
585,1839,1
999,1894,1
999,1899,1
1833,1440,1
350,1833,1
585,1144,1
34,1144,1
1768,1587,1
511,1874,1
1278,1874,1
1874,350,1
367,1706,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1258,350,1
1874,1899,1
1874,1998,1
999,1899,1
1963,1874,1
1963,1258,1
1963,999,1
252,1,1
1510,1556,1
1510,1691,1
1510,1650,1
1510,146,1
1510,1785,1
1974,1522,1
1974,1874,1
1974,1899,1
1625,1625,1
1258,1874,1
1874,1144,1
1510,1556,1
1510,1691,1
1510,1650,1
1510,146,1
1510,1785,1
34,1782,1
34,1144,1
34,1198,1
1440,1874,1
999,1874,1
999,1440,1
999,1258,1
585,1144,1
615,1874,1
265,1471,1
1998,1258,1
1998,1874,1
1998,1974,1
1998,1963,1
1998,999,1
585,1144,1
585,585,1
1586,1833,1
1278,1144,1
1198,1144,1
1198,585,1
1440,1144,1
1580,1580,1
737,1144,1
737,1179,1
737,1652,1
511,21,1
1874,1387,1
1874,1576,1
1874,1751,1
1440,1874,1
1440,1258,1
1440,999,1
999,1963,1
999,1874,1
999,1258,1
999,1369,1
999,1998,1
1874,1269,1
1874,536,1
1874,84,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
341,1706,1
1998,1144,1
999,1144,1
1989,1989,1
1576,1874,1
1576,511,1
1576,1751,1
1894,1899,1
1894,999,1
1974,1874,1
1974,1258,1
1974,999,1
1481,1706,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
412,1465,1
999,1586,1
585,1874,1
350,1874,1
350,1258,1
350,203,1
829,1874,1
1374,1706,1
465,1874,1
1874,1522,1
1874,1899,1
585,1465,1
585,1144,1
599,599,1
999,1874,1
999,1258,1
1995,1144,1
1995,1198,1
1874,21,1
1874,1440,1
252,1,1
34,1144,1
1278,1144,1
903,1144,1
903,852,1
829,1563,1
1440,12,1
1625,1625,1
390,984,1
1504,1504,1
585,1465,1
1989,1989,1
1874,511,1
1874,1998,1
511,1839,1
1998,1144,1
1844,1144,1
1844,656,1
1440,1833,1
585,1144,1
1440,852,1
411,1833,1
411,1874,1
411,1258,1
411,1963,1
411,999,1
1269,1269,1
1269,536,1
585,1144,1
585,585,1
403,1144,1
403,1858,1
1258,1874,1
1522,1899,1
1833,1874,1
1833,1258,1
1874,1144,1
1626,1626,1
1522,585,1
1522,1899,1
999,21,1
999,1899,1
1998,1874,1
1998,1258,1
1998,852,1
1998,999,1
1874,1839,1
1380,92,1
1380,1144,1
1874,379,1
1453,1144,1
1258,829,1
1374,1706,1
1582,1953,1
442,1874,1
1323,1258,1
903,34,1
903,852,1
1198,1144,1
1874,829,1
1874,585,1
1874,668,1
1874,579,1
1874,1258,1
1874,119,1
1874,1214,1
1874,1768,1
1874,412,1
1576,511,1
585,1874,1
1258,1874,1
852,1998,1
1278,1144,1
1369,1894,1
1369,1258,1
1369,1899,1
1974,1874,1
1974,1258,1
1974,999,1
1874,1144,1
1874,999,1
1874,1844,1
1258,350,1
1258,203,1
1844,1844,1
403,1144,1
411,1874,1
1953,1953,1
252,1,1
1874,1087,1
1844,1144,1
1844,1198,1
852,1874,1
1974,1144,1
1198,1144,1
1198,34,1
838,1874,1
1497,1874,1
1839,1874,1
1839,1963,1
1839,999,1
1874,757,1
1198,1144,1
34,1144,1
1874,1874,1
1874,973,1
1278,1144,1
999,177,1
999,1874,1
999,1258,1
999,1998,1
511,1342,1
1258,1144,1
1625,1625,1
1291,1144,1
1291,1440,1
1580,1144,1
1580,999,1
838,1874,1
1278,1144,1
1974,1144,1
1625,1625,1
1586,1998,1
1198,1144,1
1963,1833,1
1963,1874,1
1963,1258,1
1963,999,1
999,1874,1
1874,1587,1
585,1874,1
203,1258,1
1198,1144,1
1953,1953,1
1505,1912,1
1963,1586,1
1963,1833,1
1963,1874,1
1963,1258,1
1963,999,1
511,1874,1
1093,1093,1
1737,115,1
1809,1706,1
1874,1874,1
1874,654,1
1874,1587,1
1874,457,1
1580,1144,1
1580,1380,1
1580,1992,1
1580,1144,1
1580,1501,1
1770,1768,1
1770,1874,1
1770,412,1
1770,1586,1
1770,1792,1
1374,1706,1
1912,1505,1
25,1144,1
25,1580,1
1874,1833,1
1874,1440,1
1874,1258,1
1998,1144,1
1874,303,1
1894,1144,1
1369,1522,1
1369,1874,1
1369,1899,1
1369,999,1
1323,217,1
1323,1899,1
1323,1963,1
1369,1874,1
1674,257,1
1674,1179,1
1674,203,1
1674,410,1
1674,794,1
1674,329,1
1674,24,1
1674,1987,1
1674,419,1
1674,412,1
1674,1586,1
1674,306,1
1674,1792,1
1674,1587,1
1674,852,1
1674,465,1
1674,1768,1
1674,1874,1
1674,817,1
1706,350,1
1522,1144,1
1120,1358,1
1120,798,1
720,1874,1
412,197,1
412,412,1
412,1874,1
1874,229,1
1874,1258,1
1453,1144,1
852,47,1
852,1874,1
852,1258,1
852,999,1
1573,1,1
999,585,1
999,1874,1
1998,1144,1
1505,1874,1
99,1706,1
1833,457,1
1874,686,1
1874,1874,1
511,1309,1
1522,1269,1
1522,1874,1
1522,536,1
1522,999,1
585,1874,1
999,1963,1
999,1874,1
999,1258,1
999,411,1
137,1706,1
34,1144,1
350,1768,1
350,84,1
350,1874,1
350,1258,1
350,1563,1
1839,1874,1
1278,1144,1
1258,350,1
272,272,1
585,1144,1
1998,1522,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1258,1874,1
1440,1144,1
1833,1874,1
1974,1144,1
1974,1974,1
718,1,1
1374,1706,1
1894,1144,1
511,1144,1
1380,1144,1
999,1899,1
1374,1706,1
403,1144,1
403,1858,1
1874,1440,1
1874,1258,1
1874,999,1
1731,1874,1
1731,1402,1
1731,1987,1
1731,419,1
1731,1792,1
1731,1768,1
1731,852,1
217,1874,1
217,1258,1
217,1963,1
217,999,1
217,1144,1
1874,1144,1
1874,945,1
1874,350,1
1874,345,1
1782,1144,1
1782,1858,1
1782,403,1
511,511,1
1874,1488,1
1874,203,1
1580,1144,1
1580,723,1
1198,1278,1
1198,1144,1
1894,1144,1
833,1258,1
1367,1706,1
585,1440,1
585,1580,1
1303,999,1
999,1144,1
1874,412,1
1874,1768,1
1874,1258,1
1874,918,1
1874,539,1
511,963,1
1833,1440,1
1874,350,1
1258,1874,1
1258,219,1
511,1510,1
1440,1874,1
1440,852,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
829,1874,1
1625,1625,1
999,1833,1
999,34,1
999,1198,1
999,1899,1
1874,1839,1
1932,1874,1
1440,1874,1
1874,350,1
1874,84,1
1874,1768,1
1874,1258,1
1874,412,1
1833,457,1
1833,1874,1
1833,1258,1
1833,999,1
904,1144,1
1580,1144,1
1580,999,1
1291,45,1
1291,1144,1
1198,1144,1
1198,1580,1
350,1874,1
1198,1144,1
1278,1144,1
1874,350,1
1874,84,1
1874,1768,1
1874,1258,1
1874,412,1
1278,1522,1
1278,1899,1
539,829,1
539,1874,1
511,1874,1
511,1258,1
511,1998,1
511,999,1
898,1205,1
1,1892,1
1,1874,1
585,1144,1
1440,1833,1
157,1706,1
852,1144,1
1874,829,1
1440,1144,1
511,1522,1
511,585,1
511,1899,1
1874,1440,1
1874,1839,1
1198,1144,1
1258,1998,1
1258,829,1
1580,1440,1
1580,1844,1
1369,1144,1
1874,1102,1
1047,1768,1
1047,1874,1
1047,576,1
350,203,1
1833,350,1
999,217,1
999,1899,1
1782,1144,1
1782,1440,1
1833,1440,1
1874,1549,1
1874,295,1
1874,999,1
1844,1144,1
1844,1440,1
272,1144,1
1874,1258,1
1874,1369,1
1440,1144,1
511,21,1
1626,1626,1
1628,1,1
999,1440,1
1874,350,1
585,1144,1
1874,1587,1
1894,1144,1
1874,852,1
1874,411,1
217,585,1
217,1899,1
1874,343,1
1874,1874,1
1878,999,1
1878,1874,1
1878,1974,1
1878,1587,1
1878,852,1
1878,1674,1
999,1144,1
1580,1144,1
1580,1998,1
219,795,1
219,1874,1
999,1309,1
999,1974,1
1258,21,1
1844,1144,1
1844,605,1
1874,535,1
1291,45,1
1291,1144,1
511,1874,1
999,853,1
999,690,1
511,1874,1
511,1369,1
1580,1144,1
1580,1894,1
1278,1874,1
1278,1258,1
1278,1963,1
1278,999,1
1522,1899,1
1522,411,1
1974,1144,1
1957,1874,1
1874,412,1
1874,817,1
1874,465,1
1974,999,1
1974,1874,1
1974,1963,1
1974,1833,1
1974,585,1
1974,1258,1
999,1258,1
350,1874,1
852,1854,1
852,1467,1
852,999,1
852,1874,1
852,1258,1
852,1998,1
1792,362,1
1927,535,1
1927,203,1
737,1144,1
737,585,1
1874,1874,1
1874,1336,1
511,1144,1
511,1258,1
1258,585,1
1258,1874,1
1874,1843,1
585,1874,1
603,1874,1
1258,1899,1
1522,585,1
1522,1899,1
1625,1625,1
852,585,1
852,1899,1
511,21,1
1258,1874,1
1258,1768,1
350,1258,1
25,1258,1
25,1899,1
1501,1144,1
350,1833,1
1258,833,1
1628,1,1
1894,1144,1
1953,1953,1
1440,1874,1
1580,1144,1
1580,1440,1
1440,1616,1
1776,1874,1
1198,1144,1
1258,580,1
1258,1874,1
1894,1144,1
1258,21,1
1625,1874,1
1625,1258,1
1625,999,1
1522,1974,1
1522,1899,1
1874,1839,1
1874,412,1
1874,1768,1
1874,362,1
1258,1899,1
1874,1440,1
1874,999,1
24,526,1
1874,412,1
1874,829,1
620,1874,1
1580,217,1
1580,1858,1
1580,403,1
1580,1144,1
1258,1874,1
1258,1998,1
1369,1998,1
1369,999,1
1369,1278,1
1369,1874,1
1369,1974,1
1369,585,1
1369,511,1
1369,1258,1
1369,411,1
1369,1440,1
1453,1144,1
939,1144,1
939,1198,1
1258,1874,1
521,1702,1
1258,1874,1
1258,999,1
1833,1258,1
1440,999,1
1839,1833,1
1874,860,1
1874,1874,1
203,1874,1
1440,1874,1
1874,2012,1
1874,1768,1
1874,203,1
1198,1144,1
1198,1144,1
1874,12,1
1874,1587,1
1874,465,1
1874,1792,1
34,1899,1
1874,1258,1
1874,1440,1
1874,1670,1
1984,1874,1
1874,1625,1
1874,1258,1
465,1874,1
350,1833,1
1440,1278,1
1369,1874,1
1369,1258,1
1874,350,1
1874,853,1
1833,1874,1
2002,1874,1
904,1144,1
1874,1833,1
1874,203,1
1874,350,1
229,227,1
229,1258,1
549,1874,1
585,1144,1
1874,1833,1
1874,1963,1
1874,999,1
1874,1369,1
1874,1998,1
1874,1258,1
288,999,1
999,1874,1
999,1258,1
999,1144,1
1992,737,1
1992,1144,1
1009,1587,1
1874,931,1
1874,1874,1
1493,1034,1
1493,1080,1
1562,1874,1
1440,1833,1
1706,375,1
34,1144,1
1522,1144,1
1522,999,1
999,12,1
999,1792,1
1963,1874,1
1963,1258,1
1963,999,1
1874,585,1
1874,1689,1
1874,1680,1
346,1706,1
999,1278,1
999,1874,1
999,1974,1
999,1963,1
999,1258,1
1440,1144,1
1974,1144,1
1974,1974,1
1440,1144,1
1258,1874,1
1894,1144,1
1369,1874,1
1369,2012,1
1369,1440,1
1369,1258,1
1102,1258,1
999,1278,1
999,1899,1
999,1874,1
999,1258,1
999,1963,1
939,1453,1
939,1144,1
939,627,1
1874,1258,1
1874,1998,1
1258,1874,1
1198,1144,1
757,1874,1
1874,1258,1
1963,1899,1
1278,1144,1
1522,45,1
1522,1580,1
1268,1874,1
1269,536,1
1833,1440,1
1894,1144,1
1990,1258,1
217,1899,1
217,1998,1
1728,1706,1
1278,1144,1
1963,1767,1
1963,1680,1
1839,999,1
1198,1144,1
1258,1858,1
1258,1144,1
1258,1194,1
852,1768,1
852,1874,1
1874,1874,1
1874,1285,1
1198,1144,1
203,1874,1
1992,1144,1
1992,1198,1
1198,1144,1
999,1440,1
999,1874,1
999,1258,1
1586,1874,1
1586,1770,1
1586,1258,1
1586,350,1
1586,1426,1
1586,1768,1
1586,1440,1
1258,1874,1
1198,1144,1
1258,1874,1
1258,1278,1
1258,511,1
585,1144,1
1782,1144,1
1782,1198,1
481,1874,1
79,1706,1
903,1144,1
903,1998,1
1999,1,1
1198,1144,1
829,203,1
690,853,1
1759,1874,1
1759,1258,1
582,1258,1
1501,1874,1
1501,1440,1
1278,1874,1
1278,1258,1
1278,999,1
999,1303,1
999,690,1
1198,1144,1
1586,350,1
1874,1767,1
1874,1833,1
1874,1768,1
1894,1899,1
1894,852,1
1894,1998,1
1440,1833,1
1198,1144,1
341,1706,1
1198,1144,1
1670,1874,1
1874,329,1
1278,1144,1
903,1144,1
903,1894,1
1543,1874,1
1874,585,1
999,217,1
999,1144,1
10,1874,1
411,1874,1
411,1258,1
1998,1144,1
346,1706,1
511,24,1
1998,1144,1
585,1144,1
411,21,1
411,1974,1
829,1874,1
1374,1706,1
346,1706,1
1258,1440,1
1625,1625,1
1258,1144,1
1258,1440,1
1258,1580,1
341,1706,1
1501,511,1
1587,1587,1
1369,1144,1
1706,1963,1
1,1258,1
1315,1706,1
376,1874,1
1894,1258,1
1894,1899,1
1995,1144,1
1995,1198,1
1833,1874,1
838,1874,1
1957,1874,1
1839,1258,1
1874,829,1
1258,1874,1
999,1963,1
999,1874,1
999,1258,1
999,1998,1
1963,1833,1
1963,1874,1
1963,1258,1
1963,999,1
84,829,1
84,1563,1
852,1144,1
852,1440,1
137,1706,1
1258,1874,1
1874,1874,1
1874,1818,1
511,1899,1
511,1522,1
511,1894,1
511,1974,1
511,852,1
1839,1874,1
217,1899,1
1874,1258,1
1874,585,1
1369,217,1
1369,1258,1
1369,1899,1
1258,1874,1
1258,1440,1
1580,1144,1
1580,1198,1
1874,31,1
1930,1874,1
829,1874,1
829,203,1
1874,816,1
1874,1278,1
1874,829,1
1874,511,1
1874,24,1
682,682,1
1874,12,1
1874,1440,1
1874,511,1
1874,339,1
1291,1291,1
1258,1874,1
1874,217,1
1874,1258,1
1874,284,1
1369,1369,1
1874,1258,1
1874,1998,1
1874,999,1
1258,453,1
1874,511,1
1688,1874,1
1688,511,1
656,1782,1
656,1144,1
656,1194,1
1874,1874,1
1874,28,1
1291,1291,1
852,34,1
1998,1144,1
34,1144,1
1874,1715,1
1874,1258,1
1440,1198,1
45,1144,1
45,1291,1
411,1144,1
1278,1144,1
1894,1899,1
1894,999,1
341,1706,1
1874,1874,1
1874,1258,1
1874,366,1
585,1144,1
999,21,1
1380,1144,1
1258,1874,1
1239,1144,1
1440,999,1
1998,1899,1
1998,1258,1
1998,852,1
1998,999,1
252,1,1
350,1874,1
1874,1768,1
1440,1874,1
1440,1874,1
1833,1974,1
1894,92,1
1894,1144,1
1440,1833,1
1440,1874,1
1440,1258,1
1440,999,1
863,1706,1
1618,1674,1
1618,511,1
1618,1874,1
1839,511,1
1874,1258,1
1894,1144,1
1874,1833,1
1874,999,1
1874,1974,1
1874,1963,1
1874,1258,1
90,511,1
90,1369,1
1258,1258,1
1587,31,1
1953,1953,1
1625,1625,1
1792,1768,1
1792,1874,1
1792,419,1
1998,1144,1
1258,1874,1
1440,1833,1
412,1874,1
412,362,1
585,21,1
34,1144,1
1809,1706,1
1953,1953,1
1269,1587,1
1269,1874,1
1269,1673,1
1269,536,1
1269,999,1
1626,1626,1
229,1874,1
1874,1874,1
1874,1472,1
1874,156,1
390,1887,1
390,1907,1
390,780,1
1782,45,1
1782,1144,1
838,1874,1
1198,723,1
1953,1953,1
904,1144,1
599,599,1
1626,1626,1
1998,1874,1
1998,1258,1
1998,1963,1
1998,999,1
1439,1014,1
1439,1706,1
585,1144,1
63,1060,1
1706,833,1
1874,1258,1
999,1144,1
585,412,1
585,1874,1
585,1258,1
585,829,1
1894,1144,1
1874,1874,1
1874,1987,1
1580,1144,1
1580,339,1
1198,1144,1
92,1144,1
92,1380,1
1510,39,1
1510,1874,1
1510,1011,1
1510,383,1
1510,306,1
1510,1792,1
1510,817,1
1874,1440,1
1874,411,1
350,1874,1
350,203,1
999,1874,1
1440,160,1
1874,1767,1
1874,1258,1
1874,999,1
1874,1258,1
1522,999,1
1894,1144,1
658,658,1
939,1144,1
853,690,1
1670,12,1
1670,1440,1
1839,1586,1
412,1874,1
1874,203,1
1488,1833,1
1198,1144,1
999,1144,1
1198,1144,1
1874,1833,1
1874,1440,1
999,1144,1
465,1874,1
511,585,1
1874,829,1
1874,203,1
1874,412,1
1874,535,1
1874,539,1
1874,1839,1
350,1258,1
350,1874,1
1580,1144,1
1580,999,1
1874,999,1
1974,1278,1
1974,21,1
1974,411,1
1932,1874,1
34,1144,1
1839,1440,1
1839,1586,1
1839,1874,1
1839,1258,1
1198,1144,1
585,1874,1
1844,1144,1
1844,999,1
585,1144,1
585,1440,1
838,1874,1
1453,1144,1
1278,1144,1
1258,1899,1
1440,1258,1
1440,60,1
1440,1833,1
217,1258,1
217,1899,1
1839,201,1
999,690,1
829,1258,1
1912,1874,1
